Bigram,Topic
tax_dollar,x
taxpayer_money,x
taxpayer_dollar,x
human_right,civil_rights
civil_right,civil_rights
right_vote,civil_rights
roll_back,civil_rights
voter_suppression,civil_rights
free_speech,civil_rights
equal_right,civil_rights
voting_right,civil_rights
due_process,civil_rights
protect_right,civil_rights
free_press,civil_rights
supreme_court,courts
brett_kavanaugh,courts
judge_kavanaugh,courts
dr_ford,courts
court_justice,courts
judiciary_committee,courts
brett_kavanaughs,courts
blasey_ford,courts
court_nominee,courts
vote_confirm,courts
judge_kavanaughs,courts
criminal_justice,criminal_justice
justice_system,criminal_justice
opioid_epidemic,drugs
opioid_crisis,drugs
combat_opioid,drugs
fight_opioid,drugs
equal_pay,econ_inequality
big_corporation,econ_inequality
living_wage,econ_inequality
affordable_housing,econ_inequality
economic_opportunity,econ_inequality
small_business,econ_jobs
middle_class,econ_jobs
trade_war,econ_jobs
work_people,econ_jobs
create_job,econ_jobs
american_worker,econ_jobs
business_owner,econ_jobs
good_job,econ_jobs
protect_american,econ_jobs
wall_street,econ_jobs
economic_growth,econ_jobs
minimum_wage,econ_jobs
new_job,econ_jobs
get_job,econ_jobs
work_american,econ_jobs
grow_economy,econ_jobs
pay_raise,econ_jobs
business_leader,econ_jobs
stock_market,econ_jobs
unemployment_rate,econ_jobs
get_pay,econ_jobs
worker_right,econ_jobs
high_school,x
public_school,education
public_education,education
student_loan,education
school_student,x
high_education,education
climate_change,environment
public_land,environment
clean_energy,environment
protect_environment,environment
clean_air,environment
renewable_energy,environment
national_park,environment
fossil_fuel,environment
work_family,x
child_parent,x
child_family,x
american_family,x
keep_family,x
family_member,x
family_across,x
national_security,foreign_policy
north_korea,foreign_policy
foreign_policy,foreign_policy
america_first,foreign_policy
saudi_arabia,foreign_policy
iran_deal,foreign_policy
middle_east,foreign_policy
special_interest,governance
federal_government,x
dark_money,governance
drain_swamp,governance
corporate_pac,governance
take_money,governance
big_money,governance
money_politics,governance
campaign_finance,governance
term_limit,governance
voter_fraud,governance
federal_law,x
gun_violence,guns
background_check,guns
gun_control,guns
gun_safety,guns
assault_weapon,guns
2nd_amendment,guns
gun_law,guns
second_amendment,guns
gun_reform,guns
mass_shooting,guns
commonsense_gun,guns
sense_gun,guns
school_shooting,guns
health_care,health
preexist_condition,health
preexisting_condition,health
health_insurance,health
mental_health,health
affordable_care,health
care_act,health
insurance_company,health
affordable_health,health
public_health,health
health_center,health
affordable_healthcare,health
people_preexist,health
care_system,health
medicare_social,health
quality_affordable,health
community_health,health
access_health,health
access_quality,health
medicare_medicaid,health
protection_preexist,health
deny_coverage,health
expand_access,health
access_affordable,health
security_medicare,health
secure_border,immigration
build_wall,immigration
open_border,immigration
illegal_immigrant,immigration
illegal_alien,immigration
border_wall,immigration
border_security,immigration
sanctuary_city,immigration
family_separation,immigration
illegal_immigration,immigration
immigration_reform,immigration
southern_border,immigration
separate_family,immigration
separate_child,immigration
abolish_ice,immigration
border_patrol,immigration
immigration_policy,immigration
separate_parent,immigration
seek_asylum,immigration
child_separate,immigration
air_force,x
service_member,x
world_war,x
ultimate_sacrifice,x
prescription_drug,pharma
drug_price,pharma
big_pharma,pharma
drug_company,pharma
law_enforcement,x
police_officer,x
rule_law,x
first_responder,x
enforcement_officer,x
public_safety,x
community_safe,x
puerto_rico,puerto_rico
hurricane_maria,puerto_rico
white_supremacist,x
african_american,x
native_american,x
black_woman,x
people_color,x
white_men,x
farm_bill,rural
rural_community,rural
farmer_rancher,rural
special_counsel,russia
mueller_investigation,russia
witch_hunt,russia
sexual_assault,x
sexual_harassment,x
shut_government,shutdown
government_shutdown,shutdown
social_security,social_security
security_medicare,social_security
tax_cut,taxes
tax_reform,taxes
tax_break,taxes
tax_bill,taxes
trump_tax,taxes
raise_tax,taxes
tax_scam,taxes
pay_tax,taxes
cut_tax,taxes
gop_tax,taxes
low_tax,taxes
tax_law,taxes
tax_credit,taxes
net_neutrality,technology
open_internet,technology
woman_right,women_rights
plan_parenthood,women_rights
roe_wade,women_rights
put_life,women_rights
domestic_violence,women_rights
woman_make,women_rights
president_trump,x
make_sure,x
look_forward,x
donald_trump,x
united_state,x
last_night,x
white_house,x
every_day,x
american_people,x
trump_administration,x
get_vote,x
follow_back,x
election_day,x
im_proud,x
look_like,x
town_hall,x
year_ago,x
work_hard,x
knock_door,x
open_letter,x
hard_work,x
men_woman,x
work_together,x
god_bless,x
early_voting,x
need_help,x
last_week,x
last_year,x
great_time,x
across_country,x
register_vote,x
cant_wait,x
make_america,x
new_jersey,x
new_york,x
dont_want,x
take_back,x
let_get,x
come_together,x
happy_birthday,x
common_sense,x
great_see,x
fight_back,x
dont_know,x
america_great,x
across_state,x
thank_support,x
help_get,x
vote_vote,x
dont_forget,x
every_single,x
million_american,x
take_away,x
young_people,x
geoff_diehl,x
continue_fight,x
fake_news,x
mr_president,x
go_vote,x
make_difference,x
november_6th,x
bob_menendez,x
blue_wave,x
like_retweet,x
im_run,x
keep_fight,x
thank_much,x
retweet_follow,x
take_action,x
new_mexico,x
washington_dc,x
west_virginia,x
weve_get,x
im_go,x
vote_today,x
vote_early,x
dont_let,x
deserve_good,x
thanks_everyone,x
get_back,x
campaign_trail,x
continue_work,x
dont_care,x
north_dakota,x
american_dream,x
go_back,x
sound_like,x
never_forget,x
democratic_party,x
proud_support,x
great_day,x
good_luck,x
right_thing,x
people_like,x
im_glad,x
member_congress,x
would_like,x
good_news,x
make_voice,x
congressional_district,x
dont_need,x
first_time,x
republican_party,x
get_thing,x
john_james,x
dont_think,x
get_ready,x
fox_news,x
get_involve,x
support_campaign,x
let_make,x
one_thing,x
voice_hear,x
last_day,x
let_know,x
bob_hugin,x
run_congress,x
many_people,x
spread_word,x
day_leave,x
great_news,x
need_get,x
day_election,x
de_la,x
social_medium,x
sign_petition,x
im_sure,x
trump_supporter,x
thank_everyone,x
join_team,x
take_care,x
elect_official,x
yard_sign,x
hold_accountable,x
let_go,x
forward_work,x
vote_november,x
glad_see,x
everyone_come,x
year_old,x
vote_blue,x
poll_place,x
help_make,x
im_honor,x
must_stop,x
two_year,x
ha_ha,x
get_rid,x
hope_see,x
let_keep,x
move_forward,x
watch_live,x
trump_say,x
serve_country,x
get_work,x
please_follow,x
sign_law,x
daily_thanks,x
american_citizen,x
follow_reply,x
around_world,x
poll_open,x
career_politician,x
show_support,x
next_week,x
find_poll,x
make_call,x
im_grateful,x
yet_another,x
new_year,x
take_time,x
friend_family,x
congress_must,x
every_time,x
run_office,x
pay_attention,x
vote_republican,x
thats_im,x
time_get,x
future_generation,x
senator_heller,x
save_life,x
house_senate,x
want_see,x
dont_get,x
attorney_general,x
see_many,x
fight_protect,x
sign_volunteer,x
thanks_support,x
next_senator,x
spend_time,x
good_morning,x
come_back,x
copy_tweet,x
vote_count,x
want_know,x
ago_today,x
thank_god,x
nancy_pelosi,x
answer_question,x
next_year,x
every_vote,x
midterm_election,x
people_get,x
great_work,x
im_ready,x
must_continue,x
thank_service,x
dont_like,x
even_though,x
hillary_clinton,x
loved_one,x
people_vote,x
win_november,x
proud_stand,x
family_friend,x
talk_voter,x
john_mccain,x
trump_admin,x
voice_heard,x
need_make,x
next_generation,x
great_job,x
ted_cruz,x
long_time,x
cant_afford,x
one_day,x
voter_registration,x
make_clear,x
make_plan,x
go_get,x
would_love,x
vote_red,x
plan_vote,x
need_keep,x
nov_6th,x
make_easy,x
thought_prayer,x
follow_follow,x
please_vote,x
add_name,x
phone_call,x
deep_state,x
vote_democrat,x
rick_scott,x
bipartisan_bill,x
state_senate,x
make_happen,x
state_union,x
thanks_follow,x
20_year,x
reply_copy,x
million_people,x
primary_election,x
washington_state,x
president_united,x
way_go,x
need_vote,x
great_state,x
run_senate,x
bill_would,x
public_servant,x
run_president,x
state_america,x
senate_race,x
every_american,x
people_want,x
act_like,x
candidate_forum,x
want_take,x
need_know,x
please_join,x
keep_promise,x
never_stop,x
brave_men,x
wait_see,x
west_virginian,x
seem_like,x
dont_believe,x
everyone_know,x
want_make,x
secretary_state,x
meet_greet,x
honor_support,x
please_like,x
please_rt,x
early_vote,x
ill_keep,x
one_year,x
need_stop,x
get_away,x
im_work,x
work_make,x
make_sense,x
candidate_senate,x
day_parade,x
people_dont,x
need_go,x
elizabeth_warren,x
cant_let,x
keep_safe,x
2016_election,x
president_obama,x
feel_like,x
trump_want,x
need_take,x
great_meet,x
win_election,x
people_need,x
important_issue,x
love_country,x
tell_truth,x
love_see,x
honor_receive,x
today_honor,x
good_thing,x
bring_back,x
help_keep,x
merry_christmas,x
good_people,x
community_leader,x
county_fair,x
21st_century,x
senate_seat,x
first_step,x
support_president,x
president_donald,x
san_antonio,x
across_aisle,x
senate_floor,x
10_year,x
political_party,x
make_history,x
hundred_thousand,x
american_hero,x
amp_family,x
make_mistake,x
paul_ryan,x
go_take,x
dont_miss,x
im_fight,x
put_people,x
vote_trump,x
take_look,x
another_great,x
follow_patriot,x
pass_bill,x
full_statement,x
follow_please,x
im_sorry,x
year_since,x
come_join,x
first_lady,x
joe_manchin,x
share_story,x
issue_matter,x
every_year,x
jeff_session,x
great_nation,x
want_help,x
vote_nov,x
martin_luther,x
day_one,x
proud_work,x
trump_amp,x
im_look,x
country_need,x
help_people,x
work_across,x
senate_geoff,x
sure_get,x
must_protect,x
public_service,x
luther_king,x
million_dollar,x
anyone_else,x
need_support,x
care_need,x
today_im,x
state_country,x
always_fight,x
go_away,x
love_one,x
cant_get,x
get_involved,x
lead_way,x
forward_see,x
great_meeting,x
support_trump,x
tax_return,x
keep_work,x
get_start,x
wont_stop,x
issue_face,x
please_share,x
ask_question,x
help_win,x
free_open,x
republican_candidate,x
poll_close,x
must_take,x
house_representative,x
way_life,x
good_friend,x
try_get,x
time_change,x
get_poll,x
today_last,x
dont_worry,x
50_year,x
absentee_ballot,x
country_back,x
receive_endorsement,x
stop_fight,x
come_forward,x
dont_give,x
enough_enough,x
voting_location,x
im_excite,x
ill_follow,x
vote_right,x
phone_bank,x
go_make,x
scott_pruitt,x
tim_kaine,x
last_month,x
go_win,x
get_good,x
cant_even,x
facebook_live,x
id_like,x
last_time,x
say_would,x
say_want,x
vice_president,x
labor_day,x
proud_join,x
please_help,x
doesnt_want,x
today_day,x
good_work,x
make_country,x
door_make,x
people_know,x
cast_vote,x
read_full,x
always_great,x
washington_work,x
trump_get,x
mitch_mcconnell,x
send_message,x
cast_ballot,x
dont_understand,x
need_new,x
whats_right,x
two_week,x
senate_vote,x
republican_congress,x
hope_youll,x
ill_fight,x
vote_make,x
back_house,x
must_keep,x
los_angeles,x
sure_vote,x
solve_problem,x
trump_campaign,x
independence_day,x
way_get,x
chuck_schumer,x
executive_order,x
please_take,x
day_go,x
let_take,x
help_fight,x
poll_location,x
trump_make,x
ive_get,x
make_great,x
take_moment,x
make_decision,x
top_priority,x
doesnt_care,x
help_spread,x
get_way,x
trump_president,x
fact_check,x
service_country,x
past_time,x
grateful_support,x
wish_happy,x
tv_ad,x
many_time,x
good_time,x
want_hear,x
press_conference,x
great_country,x
turn_back,x
life_lose,x
100_day,x
great_conversation,x
cant_believe,x
want_get,x
keep_fighting,x
every_one,x
get_elect,x
click_link,x
many_american,x
weve_see,x
break_news,x
special_election,x
need_leader,x
one_reason,x
keep_go,x
ive_see,x
north_carolina,x
billion_dollar,x
like_trump,x
whats_happen,x
stay_safe,x
spending_bill,x
talk_point,x
much_good,x
youre_go,x
american_value,x
dont_even,x
congress_pass,x
still_need,x
get_ahead,x
always_stand,x
much_fun,x
lose_life,x
make_hard,x
life_line,x
resource_need,x
proud_endorse,x
ill_never,x
take_place,x
next_time,x
case_miss,x
friend_neighbor,x
one_another,x
grassroots_campaign,x
bill_help,x
week_ago,x
one_many,x
another_reason,x
let_see,x
house_pass,x
must_stand,x
everyone_else,x
stay_tune,x
ill_continue,x
would_help,x
bipartisan_legislation,x
vote_every,x
well_say,x
must_vote,x
great_people,x
single_day,x
happy_new,x
senate_candidate,x
pass_legislation,x
congress_need,x
pres_trump,x
best_way,x
really_want,x
would_make,x
come_home,x
warm_welcome,x
need_senator,x
lie_lie,x
special_thanks,x
ballot_box,x
start_day,x
take_advantage,x
people_work,x
one_week,x
fight_hard,x
amp_vote,x
try_make,x
appreciate_support,x
king_jr,x
democrat_republican,x
leave_behind,x
new_ad,x
join_today,x
new_mexican,x
right_wing,x
ever_see,x
doesnt_matter,x
bless_america,x
30_year,x
month_ago,x
beautiful_day,x
today_mark,x
control_house,x
people_make,x
step_forward,x
think_would,x
go_work,x
people_say,x
general_election,x
want_thank,x
ive_never,x
raise_voice,x
trump_republican,x
true_american,x
hardworking_american,x
together_make,x
fellow_american,x
majority_american,x
must_hold,x
people_deserve,x
finish_line,x
introduce_legislation,x
ill_always,x
lincoln_day,x
today_celebrate,x
vote_tuesday,x
thanks_much,x
cant_make,x
work_president,x
still_time,x
send_letter,x
county_gop,x
whats_go,x
stay_strong,x
fight_good,x
must_end,x
one_best,x
issue_important,x
polling_location,x
civil_war,x
bill_nelson,x
continue_support,x
senate_democrat,x
thats_right,x
know_youre,x
work_get,x
doesnt_mean,x
let_happen,x
fight_every,x
democrat_party,x
say_anything,x
would_rather,x
day_away,x
another_example,x
thanks_come,x
en_la,x
maine_people,x
dont_see,x
polling_place,x
day_register,x
time_vote,x
would_vote,x
say_trump,x
phil_bredesen,x
never_see,x
vote_matter,x
must_act,x
facebook_page,x
join_fight,x
fight_make,x
best_interest,x
pass_house,x
deserve_senator,x
keep_community,x
endorsed_republican,x
roger_wicker,x
many_others,x
like_one,x
el_paso,x
cant_stop,x
need_people,x
past_year,x
woman_run,x
whats_stake,x
state_senator,x
stand_together,x
big_win,x
candidate_run,x
democratic_candidate,x
would_never,x
dont_vote,x
vote_like,x
take_office,x
kind_word,x
didnt_know,x
keep_america,x
american_history,x
new_leadership,x
protect_people,x
im_commit,x
get_one,x
make_phone,x
want_go,x
never_happen,x
want_keep,x
day_make,x
help_elect,x
take_minute,x
find_way,x
come_november,x
great_event,x
stormy_daniel,x
great_president,x
today_vote,x
poll_show,x
need_good,x
weve_make,x
today_help,x
great_turnout,x
honor_join,x
memorial_day,x
brother_sister,x
young_woman,x
get_bad,x
24_hour,x
first_day,x
make_change,x
red_wave,x
victim_family,x
thank_mr,x
good_place,x
today_thank,x
year_later,x
today_remember,x
new_jerseyans,x
youve_get,x
life_depend,x
make_good,x
win_race,x
take_country,x
head_poll,x
give_back,x
mike_penny,x
trillion_dollar,x
ask_vote,x
day_day,x
house_floor,x
please_click,x
put_end,x
im_ask,x
woman_serve,x
help_campaign,x
pass_bipartisan,x
vote_take,x
let_win,x
trump_go,x
never_get,x
try_take,x
much_stake,x
must_work,x
sure_youre,x
much_support,x
vote_get,x
back_home,x
republican_democrat,x
congressional_candidate,x
bill_pass,x
usa_usa,x
work_help,x
one_great,x
de_los,x
great_visit,x
forward_continue,x
day_dinner,x
stay_home,x
time_go,x
everyone_join,x
first_place,x
meet_many,x
keep_good,x
doesnt_know,x
right_direction,x
capitol_hill,x
good_way,x
door_knock,x
time_congress,x
rest_peace,x
join_campaign,x
community_across,x
know_whats,x
fellow_citizen,x
santa_fe,x
pm_et,x
please_consider,x