Token,Uid,Link,Affiliation
MarkHolbrook_ME,3437948260,https://twitter.com/MarkHolbrook_ME,R
PeteOlson,12726012,https://twitter.com/PeteOlson,R
JFitz4Congress,978000000000000000,https://twitter.com/JFitz4Congress,R
CartwrightPA,472315803,https://twitter.com/CartwrightPA,D
Fierro4Texas,958000000000000000,https://twitter.com/Fierro4Texas,R
Axne4Congress,867000000000000000,https://twitter.com/Axne4Congress,D
ABrindisiNY,915831762,https://twitter.com/ABrindisiNY,D
alanlowenthal,562232053,https://twitter.com/alanlowenthal,D
amieformaryland,3437178665,https://twitter.com/amieformaryland,R
BevGoldstein,4307845348,https://twitter.com/BevGoldstein,R
BennieGThompson,82453460,https://twitter.com/BennieGThompson,D
18thIL,727000000000000000,https://twitter.com/18thIL,D
aguilarpete,41533245,https://twitter.com/aguilarpete,D
Abby4Iowa,1262017122,https://twitter.com/Abby4Iowa,D
anthonygonzalez,900000000000000000,https://twitter.com/anthonygonzalez,R
Archie4Congress,840000000000000000,https://twitter.com/Archie4Congress,D
PetersCongress,979000000000000000,https://twitter.com/PetersCongress,R
MooneyforWV,1491350114,https://twitter.com/MooneyforWV,R
BarbaraComstock,37481291,https://twitter.com/BarbaraComstock,R
ArtForCongress,121785273,https://twitter.com/ArtForCongress,R
AmyMcGrathKY,2783231383,https://twitter.com/AmyMcGrathKY,D
Nanette4CA,303633791,https://twitter.com/Nanette4CA,D
EspaillatNY,182217410,https://twitter.com/EspaillatNY,D
DDAdamsCongress,846000000000000000,https://twitter.com/DDAdamsCongress,D
chiproytx,1257667158,https://twitter.com/chiproytx,R
DelgadoforNY19,829000000000000000,https://twitter.com/DelgadoforNY19,D
DonJBacon,3109108467,https://twitter.com/DonJBacon,R
Colvin4Congress,2321020927,https://twitter.com/Colvin4Congress,D
Frank4NC,960000000000000000,https://twitter.com/Frank4NC,D
CresentHardy,250272501,https://twitter.com/CresentHardy,R
CongPalazzo,299883942,https://twitter.com/CongPalazzo,R
CourtneyTritch,882000000000000000,https://twitter.com/CourtneyTritch,D
davidjtrone,4851790919,https://twitter.com/davidjtrone,D
drwright4congr1,4917311502,https://twitter.com/drwright4congr1,R
ElijahECummings,2507127289,https://twitter.com/ElijahECummings,D
dana_balter,824000000000000000,https://twitter.com/dana_balter,D
drkyle4congress,863000000000000000,https://twitter.com/drkyle4congress,D
DanaRohrabacher,19139963,https://twitter.com/DanaRohrabacher,R
chelliepingree,14984637,https://twitter.com/chelliepingree,D
DougRBennett,863000000000000000,https://twitter.com/DougRBennett,R
DavidRouzer,127941167,https://twitter.com/DavidRouzer,R
DesaraeLindsey,295923904,https://twitter.com/DesaraeLindsey,O
CurtisUT,26057209,https://twitter.com/CurtisUT,R
dgvaladao,36676406,https://twitter.com/dgvaladao,R
daynasteele,15778047,https://twitter.com/daynasteele,D
DevinNunes,54412900,https://twitter.com/DevinNunes,R
DannyKDavis,53941120,https://twitter.com/DannyKDavis,D
CraigCameron07,893000000000000000,https://twitter.com/CraigCameron07,D
ColinAllredTX,346964561,https://twitter.com/ColinAllredTX,D
DuncanHunter,185818978,https://twitter.com/DuncanHunter,R
CongCulberson,24183358,https://twitter.com/CongCulberson,R
DickWithington,293531326,https://twitter.com/DickWithington,O
dandonovan_ny,3041543943,https://twitter.com/dandonovan_ny,R
DougLaMalfa,19808819,https://twitter.com/DougLaMalfa,R
ElectFrench,1740229652,https://twitter.com/ElectFrench,R
CollinsNY27,557794383,https://twitter.com/CollinsNY27,R
eldercongress,2157290814,https://twitter.com/eldercongress,O
LloydSmuckerPA,4212470319,https://twitter.com/LloydSmuckerPA,R
johnfbriscoe,139770510,https://twitter.com/johnfbriscoe,R
jackiewalorski,14562874,https://twitter.com/jackiewalorski,R
JGHertzler,1216330232,https://twitter.com/JGHertzler,O
Joe_Manchik,731000000000000000,https://twitter.com/Joe_Manchik,O
GOPWhip,2693983838,https://twitter.com/GOPWhip,R
jodyhice,130003817,https://twitter.com/jodyhice,R
JennieLouLeeder,700359998,https://twitter.com/JennieLouLeeder,D
JodeyArrington,3609064098,https://twitter.com/JodeyArrington,R
goossencongress,2288698518,https://twitter.com/goossencongress,O
JeannineLeeLake,958000000000000000,https://twitter.com/JeannineLeeLake,D
Grossman4NJ,1122821040,https://twitter.com/Grossman4NJ,R
GuestCongress,954000000000000000,https://twitter.com/GuestCongress,R
JohnElleson,393128081,https://twitter.com/JohnElleson,R
janschakowsky,24195214,https://twitter.com/janschakowsky,D
JimmyPanetta,4228409359,https://twitter.com/JimmyPanetta,D
JeffNc2,961000000000000000,https://twitter.com/JeffNc2,O
GregoryMeeks,926000000000000000,https://twitter.com/GregoryMeeks,D
guyfuray,21264915,https://twitter.com/guyfuray,O
gtsagan,87306418,https://twitter.com/gtsagan,D
JayWebberNJ,2956955584,https://twitter.com/JayWebberNJ,R
HamCountyDems,623106697,https://twitter.com/HamCountyDems,D
JoeVitollo,3453543734,https://twitter.com/JoeVitollo,R
JaredGuyThomas,858000000000000000,https://twitter.com/JaredGuyThomas,R
JaredHuffman,334894942,https://twitter.com/JaredHuffman,D
jeffreywhipple,33675482,https://twitter.com/jeffreywhipple,O
GasperforOH10,951000000000000000,https://twitter.com/GasperforOH10,D
JohnJoyceForPA,969000000000000000,https://twitter.com/JohnJoyceForPA,R
GregForMontana,3420965229,https://twitter.com/GregForMontana,R
Gaither4IL,872000000000000000,https://twitter.com/Gaither4IL,D
Jim_Jordan,18166778,https://twitter.com/Jim_Jordan,R
JasenWunder,368096055,https://twitter.com/JasenWunder,O
HidalgoFor51st,4318918160,https://twitter.com/HidalgoFor51st,R
HarleyRouda,27789237,https://twitter.com/HarleyRouda,D
jessforcongress,875000000000000000,https://twitter.com/jessforcongress,D
RepJohnKatko,2966765501,https://twitter.com/RepJohnKatko,R
KeshaRogersTX,2233526708,https://twitter.com/KeshaRogersTX,D
KathyManningNC,937000000000000000,https://twitter.com/KathyManningNC,D
marygayscanlon,961000000000000000,https://twitter.com/marygayscanlon,D
McCormickForCO,2402554158,https://twitter.com/McCormickForCO,D
LUnderwood630,872000000000000000,https://twitter.com/LUnderwood630,D
MikeTurnerOH,380498919,https://twitter.com/MikeTurnerOH,R
martin4maryland,939000000000000000,https://twitter.com/martin4maryland,R
KellenTX22,968000000000000000,https://twitter.com/KellenTX22,O
LutchiGayot,787000000000000000,https://twitter.com/LutchiGayot,R
latta4congress,93575832,https://twitter.com/latta4congress,R
JulieForTX25,901000000000000000,https://twitter.com/JulieForTX25,D
LizForIndiana,822000000000000000,https://twitter.com/LizForIndiana,D
mad4pa,936000000000000000,https://twitter.com/mad4pa,D
MikeLevinCA,14573926,https://twitter.com/MikeLevinCA,D
JoshGottheimer,431105217,https://twitter.com/JoshGottheimer,D
LinseyFaganTX,827000000000000000,https://twitter.com/LinseyFaganTX,D
karringtonsc,25375137,https://twitter.com/karringtonsc,R
miguellevario19,843000000000000000,https://twitter.com/miguellevario19,D
LorieB4Congress,859000000000000000,https://twitter.com/LorieB4Congress,D
MarinoPA10,2831788290,https://twitter.com/MarinoPA10,R
Lee4USCongress,976000000000000000,https://twitter.com/Lee4USCongress,D
MikeRogersCamp,76069325,https://twitter.com/MikeRogersCamp,R
KYComer,838462994,https://twitter.com/KYComer,R
MichaelJCloud,23725826,https://twitter.com/MichaelJCloud,R
JoshuaWelle,614396144,https://twitter.com/JoshuaWelle,D
Meuser4Congress,903000000000000000,https://twitter.com/Meuser4Congress,R
Kopser4Congress,860000000000000000,https://twitter.com/Kopser4Congress,D
MaryGeren,788200771,https://twitter.com/MaryGeren,D
MarkDeSaulnier,30252303,https://twitter.com/MarkDeSaulnier,D
KeithRothfus,1155212191,https://twitter.com/KeithRothfus,R
MarkHarrisNC9,1884515737,https://twitter.com/MarkHarrisNC9,R
MikeKellyforPA,113763245,https://twitter.com/MikeKellyforPA,R
RepGraceMeng,1051127714,https://twitter.com/RepGraceMeng,D
pgunnels,24260550,https://twitter.com/pgunnels,R
RepHankJohnson,24745957,https://twitter.com/RepHankJohnson,D
RalphNorman,61886317,https://twitter.com/RalphNorman,R
Price4WNC,894000000000000000,https://twitter.com/Price4WNC,D
repbenraylujan,19318314,https://twitter.com/repbenraylujan,D
OH5forGalbraith,884000000000000000,https://twitter.com/OH5forGalbraith,D
parkscentral11,966000000000000000,https://twitter.com/parkscentral11,O
perrygershon,3330000369,https://twitter.com/perrygershon,D
RepBera,950783972,https://twitter.com/RepBera,D
PhilKurtz3,957000000000000000,https://twitter.com/PhilKurtz3,R
RepGaramendi,88806753,https://twitter.com/RepGaramendi,D
RajaForCongress,62649021,https://twitter.com/RajaForCongress,D
RepBillJohnson,211530910,https://twitter.com/RepBillJohnson,R
RepDaveJoyce,976969338,https://twitter.com/RepDaveJoyce,R
RepAnnaEshoo,249348006,https://twitter.com/RepAnnaEshoo,D
OhForCongress,970000000000000000,https://twitter.com/OhForCongress,R
RepEBJ,168502762,https://twitter.com/RepEBJ,D
RepBrianHiggins,33576489,https://twitter.com/RepBrianHiggins,D
RepDMB,2364682111,https://twitter.com/RepDMB,D
NitaLowey,221792092,https://twitter.com/NitaLowey,D
Perry4Congress,482585877,https://twitter.com/Perry4Congress,D
RepEliotEngel,164007407,https://twitter.com/RepEliotEngel,D
RepChrisStewart,1072008757,https://twitter.com/RepChrisStewart,R
Nate_McMurray,1356368317,https://twitter.com/Nate_McMurray,D
raulruiz,18466570,https://twitter.com/raulruiz,D
Porter4Us,827000000000000000,https://twitter.com/Porter4Us,O
PatrickMcHenry,27676828,https://twitter.com/PatrickMcHenry,R
MorganGriffith,130714799,https://twitter.com/MorganGriffith,R
RepAndreCarson,199325935,https://twitter.com/RepAndreCarson,R
RatcliffeTX4,2196360306,https://twitter.com/RatcliffeTX4,D
Palmer4Alabama,2296943622,https://twitter.com/Palmer4Alabama,R
NickStellaMD,3689107349,https://twitter.com/NickStellaMD,R
jerameyanderson,599377549,https://twitter.com/jerameyanderson,D
Flores4Congress,97171189,https://twitter.com/Flores4Congress,R
JDScholten,888000000000000000,https://twitter.com/JDScholten,D
RepLipinski,1009269193,https://twitter.com/RepLipinski,D
RepSpeier,24913074,https://twitter.com/RepSpeier,D
RepMimiWalters,47798449,https://twitter.com/RepMimiWalters,D
RepLarryBucshon,234812598,https://twitter.com/RepLarryBucshon,R
RepKarenBass,239949176,https://twitter.com/RepKarenBass,R
RepJudyChu,193732179,https://twitter.com/RepJudyChu,D
RodneyDavis,993153006,https://twitter.com/RodneyDavis,D
Schneider4IL10,278005891,https://twitter.com/Schneider4IL10,R
reygonzalez34,770000000000000000,https://twitter.com/reygonzalez34,R
RepTomReed,252819323,https://twitter.com/RepTomReed,R
RubenCongress,713000000000000000,https://twitter.com/RubenCongress,R
RepTomRice,1058345042,https://twitter.com/RepTomRice,R
SmallingforCD35,943000000000000000,https://twitter.com/SmallingforCD35,R
RepVeasey,1074129612,https://twitter.com/RepVeasey,D
reschenthaler,477223342,https://twitter.com/reschenthaler,D
RobertsOhioD6,936000000000000000,https://twitter.com/RobertsOhioD6,D
RickKennedyTX17,904000000000000000,https://twitter.com/RickKennedyTX17,D
SeanCasten,66804351,https://twitter.com/SeanCasten,D
RepVisclosky,193872188,https://twitter.com/RepVisclosky,D
Sara4Congress,903000000000000000,https://twitter.com/Sara4Congress,D
ShireenGhorbani,403663140,https://twitter.com/ShireenGhorbani,D
ScottRTipton,18060563,https://twitter.com/ScottRTipton,R
RepShimkus,15600527,https://twitter.com/RepShimkus,R
SanfordBishop,249410485,https://twitter.com/SanfordBishop,R
RepRQWilliams,448093236,https://twitter.com/RepRQWilliams,D
Sewell4Congress,69326168,https://twitter.com/Sewell4Congress,D
RepLloydDoggett,153944899,https://twitter.com/RepLloydDoggett,D
Rick_Neal,31034167,https://twitter.com/Rick_Neal,D
RepJohnYarmuth,384913290,https://twitter.com/RepJohnYarmuth,D
RogerWilliamsTX,18197328,https://twitter.com/RogerWilliamsTX,D
RepPerlmutter,20552026,https://twitter.com/RepPerlmutter,D
RepKenMarchant,23976316,https://twitter.com/RepKenMarchant,D
VanTaylorTX,21826591,https://twitter.com/VanTaylorTX,R
TeamJeffries,479017220,https://twitter.com/TeamJeffries,D
twestley777,992000000000000000,https://twitter.com/twestley777,R
tedlieu,21059255,https://twitter.com/tedlieu,D
votepaulwalker,949000000000000000,https://twitter.com/votepaulwalker,D
SwisherforIdaho,939000000000000000,https://twitter.com/SwisherforIdaho,D
SusanPalmerOH,958000000000000000,https://twitter.com/SusanPalmerOH,D
vgescobar,38960144,https://twitter.com/vgescobar,D
urbannavajo,2355794989,https://twitter.com/urbannavajo,D
toddlitton,743000000000000000,https://twitter.com/toddlitton,D
SteveKingIA,48117116,https://twitter.com/SteveKingIA,R
YvetteClarke,790000000000000000,https://twitter.com/YvetteClarke,R
votetimmons,959000000000000000,https://twitter.com/votetimmons,R
Vargas4Congress,896000000000000000,https://twitter.com/Vargas4Congress,D
votemorelle,977000000000000000,https://twitter.com/votemorelle,D
Tanoos2018,895000000000000000,https://twitter.com/Tanoos2018,D
TimRyan,466532637,https://twitter.com/TimRyan,D
wildforcongress,533324996,https://twitter.com/wildforcongress,D
TexasStateRep29,69579382,https://twitter.com/TexasStateRep29,R
WhipHoyer,22012091,https://twitter.com/WhipHoyer,D
votewoodall,152018565,https://twitter.com/votewoodall,R
spmaloney,26283468,https://twitter.com/spmaloney,D
standwithbarry,586191770,https://twitter.com/standwithbarry,R
ykassembly,887000000000000000,https://twitter.com/ykassembly,
VoteDannerKline,856000000000000000,https://twitter.com/VoteDannerKline,D
VoteMcGonigle,866000000000000000,https://twitter.com/VoteMcGonigle,R
Walker4NC,436192442,https://twitter.com/Walker4NC,R
VanDrewTeam,317309166,https://twitter.com/VanDrewTeam,D
VoteCarrigan,908000000000000000,https://twitter.com/VoteCarrigan,D
tmac4congress,2343686814,https://twitter.com/tmac4congress,R
WmFawell,1193790349,https://twitter.com/WmFawell,O
WillHurd,74313566,https://twitter.com/WillHurd,R
VoteForTrey,3431000296,https://twitter.com/VoteForTrey,R
VickieYGlisson,835000000000000000,https://twitter.com/VickieYGlisson,R
SusieLeeNV,602919981,https://twitter.com/SusieLeeNV,D
RepSwalwell,942156122,https://twitter.com/RepSwalwell,D
NydiaVelazquez,164369297,https://twitter.com/NydiaVelazquez,D
RepEvans45,114328947,https://twitter.com/RepEvans45,D
JimBurgess7,487588622,https://twitter.com/JimBurgess7,R
JasonCrowCO6,851000000000000000,https://twitter.com/JasonCrowCO6,D
karaforcongress,859000000000000000,https://twitter.com/karaforcongress,D
RepPeteKing,18277655,https://twitter.com/RepPeteKing,R
McQueen4USRep,913000000000000000,https://twitter.com/McQueen4USRep,R
RepRoybalAllard,479872233,https://twitter.com/RepRoybalAllard,D
repgregwalden,32010840,https://twitter.com/repgregwalden,D
StephanyForCO,34039362,https://twitter.com/StephanyForCO,R
repblumenauer,15954997,https://twitter.com/repblumenauer,D
JuliaBrownley,44251742,https://twitter.com/JuliaBrownley,D
PeterYuCO,836000000000000000,https://twitter.com/PeterYuCO,R
tinus4congress,952000000000000000,https://twitter.com/tinus4congress,O
GerryConnolly,78445977,https://twitter.com/GerryConnolly,D
melforcongress,916000000000000000,https://twitter.com/melforcongress,D
TabithaK,20486916,https://twitter.com/TabithaK,D
RepMoBrooks,237299871,https://twitter.com/RepMoBrooks,R
MarkTakano,316165422,https://twitter.com/MarkTakano,R
HaydenShamel,2857461284,https://twitter.com/HaydenShamel,D
Vangie4Congress,831000000000000000,https://twitter.com/Vangie4Congress,D
RepBillFoster,1080509366,https://twitter.com/RepBillFoster,D
RepBobbyRush,305216911,https://twitter.com/RepBobbyRush,D
RepDavidEPrice,155669457,https://twitter.com/RepDavidEPrice,D
readyforleddy,931000000000000000,https://twitter.com/readyforleddy,D
Vote4McKellar,283170165,https://twitter.com/Vote4McKellar,D
Manning4USCong,953000000000000000,https://twitter.com/Manning4USCong,O
RepDianaDeGette,28599820,https://twitter.com/RepDianaDeGette,D
McCreadyForNC,24950622,https://twitter.com/McCreadyForNC,D
JohnChrin,907000000000000000,https://twitter.com/JohnChrin,R
RepGuthrie,1908143071,https://twitter.com/RepGuthrie,R
PaulTonko,153865861,https://twitter.com/PaulTonko,R
KathleenRice,82423741,https://twitter.com/KathleenRice,R
JD4Congress,929000000000000000,https://twitter.com/JD4Congress,R
StevenHorsford,246478393,https://twitter.com/StevenHorsford,D
stevestivers,59536644,https://twitter.com/stevestivers,R
rep_stevewomack,234469322,https://twitter.com/rep_stevewomack,R
PeterRoskam,20015903,https://twitter.com/PeterRoskam,R
VoteJanGarbett,961000000000000000,https://twitter.com/VoteJanGarbett,R
JoeNeguse,1542372750,https://twitter.com/JoeNeguse,D
mjhegar,3021460584,https://twitter.com/mjhegar,D
JohnFasoNy,3374540505,https://twitter.com/JohnFasoNy,R
MarcForPA,907000000000000000,https://twitter.com/MarcForPA,D
LindaForNC,488560862,https://twitter.com/LindaForNC,D
teamkendrawv,910000000000000000,https://twitter.com/teamkendrawv,D
RepAdamSchiff,29501253,https://twitter.com/RepAdamSchiff,D
michaelcburgess,15751083,https://twitter.com/michaelcburgess,D
replouiegohmert,22055226,https://twitter.com/replouiegohmert,R
LisaRingGA01,878000000000000000,https://twitter.com/LisaRingGA01,R
RepKevinBrady,19926675,https://twitter.com/RepKevinBrady,R
leezeldin,15874918,https://twitter.com/leezeldin,R
AOC,138203134,https://twitter.com/AOC,D
wsh4idaho,973000000000000000,https://twitter.com/wsh4idaho,O
Marcy_Kaptur,480872337,https://twitter.com/Marcy_Kaptur,D
janasanchez,14425872,https://twitter.com/janasanchez,D
JoeCunninghamSC,827000000000000000,https://twitter.com/JoeCunninghamSC,D
peter_joffrion,870000000000000000,https://twitter.com/peter_joffrion,D
lynnskahn,3048946786,https://twitter.com/lynnskahn,O
tommcclintock,15773898,https://twitter.com/tommcclintock,R
watts4congress,890000000000000000,https://twitter.com/watts4congress,D
TxHopsfarmer,825000000000000000,https://twitter.com/TxHopsfarmer,O
JoeCiardullo,988000000000000000,https://twitter.com/JoeCiardullo,O
liuba4congress,80370806,https://twitter.com/liuba4congress,D
JudgeCarter,18030431,https://twitter.com/JudgeCarter,R
GScott4Congress,923000000000000000,https://twitter.com/GScott4Congress,R
RepHultgren,237814920,https://twitter.com/RepHultgren,R
PeteSessions,24735461,https://twitter.com/PeteSessions,R
HoulahanForPa,847000000000000000,https://twitter.com/HoulahanForPa,D
JohnSarbanes,259364314,https://twitter.com/JohnSarbanes,D
RepSchrader,20545793,https://twitter.com/RepSchrader,D
RepDLamborn,584012853,https://twitter.com/RepDLamborn,D
USRepJoeWilson,4315834343,https://twitter.com/USRepJoeWilson,R
RepJeffDuncan,240393970,https://twitter.com/RepJeffDuncan,R
LizForCongress,3332640269,https://twitter.com/LizForCongress,R
JamesODonnellNY,973000000000000000,https://twitter.com/JamesODonnellNY,R
RepAndyBarr,1089334250,https://twitter.com/RepAndyBarr,R
markboler,79008958,https://twitter.com/markboler,R
Harris4Congress,122713203,https://twitter.com/Harris4Congress,R
Krantz4Congress,937000000000000000,https://twitter.com/Krantz4Congress,D
Tillman2014,2329221734,https://twitter.com/Tillman2014,R
steveavonloor,904000000000000000,https://twitter.com/steveavonloor,R
RepMikeQuigley,56864092,https://twitter.com/RepMikeQuigley,D
TEAMKRAUS,375793268,https://twitter.com/TEAMKRAUS,D
OmarQudrat,921000000000000000,https://twitter.com/OmarQudrat,R
jerrymcnerney,176512266,https://twitter.com/jerrymcnerney,D
Paul_Theobald_,961000000000000000,https://twitter.com/Paul_Theobald_,D
Vote_Davidson,4624539143,https://twitter.com/Vote_Davidson,R
MikieSherrill,1577754348,https://twitter.com/MikieSherrill,D
wittforprogress,4840975044,https://twitter.com/wittforprogress,D
JanzAndrew,857000000000000000,https://twitter.com/JanzAndrew,D
Jineea4congress,970000000000000000,https://twitter.com/Jineea4congress,R
JamieforOregon,878000000000000000,https://twitter.com/JamieforOregon,D
SteveChabot,23775782,https://twitter.com/SteveChabot,R
MacTXPress,377534571,https://twitter.com/MacTXPress,R
RepKayGranger,161743731,https://twitter.com/RepKayGranger,R
JoyceBeatty,582070020,https://twitter.com/JoyceBeatty,R
VanessaAdiaTX12,845000000000000000,https://twitter.com/VanessaAdiaTX12,D
Malinowski,811000000000000000,https://twitter.com/Malinowski,D
RepCheri,1092979962,https://twitter.com/RepCheri,D
NathanClayCO,826000000000000000,https://twitter.com/NathanClayCO,D
YoungForIowa,1458792192,https://twitter.com/YoungForIowa,R
rep_albio_sires,2193480787,https://twitter.com/rep_albio_sires,
RepLindaSanchez,312134473,https://twitter.com/RepLindaSanchez,D
