Token,Uid,Link,Affiliation
JoaquinCastrotx,231510077,https://twitter.com/JoaquinCastrotx,D
RepBarbaraLee,248735463,https://twitter.com/RepBarbaraLee,D
RepJimCosta,245451804,https://twitter.com/RepJimCosta,D
RepMarkMeadows,963480595,https://twitter.com/RepMarkMeadows,D
joinpaulcook,57177310,https://twitter.com/joinpaulcook,R
MiaBLove,343171266,https://twitter.com/MiaBLove,R
Wadkins2018,850000000000000000,https://twitter.com/Wadkins2018,D
RepRobinKelly,1339931490,https://twitter.com/RepRobinKelly,D
gracenapolitano,161411080,https://twitter.com/gracenapolitano,D
TalleySergent,176896430,https://twitter.com/TalleySergent,D
PressGop,183537737,https://twitter.com/PressGop,R
KellyforMS01,3090076743,https://twitter.com/KellyforMS01,R
Randy4SoIL,982000000000000000,https://twitter.com/Randy4SoIL,D
LeonardLanceNJ7,479430035,https://twitter.com/LeonardLanceNJ7,R
stevedavid,20920816,https://twitter.com/stevedavid,D
Troy_Balderson,603083228,https://twitter.com/Troy_Balderson,R
Tom4CongressNY6,987000000000000000,https://twitter.com/Tom4CongressNY6,O
RepJoseSerrano,33563161,https://twitter.com/RepJoseSerrano,D
NaomiLevinNY,979000000000000000,https://twitter.com/NaomiLevinNY,D
GoCardenas,2983477407,https://twitter.com/GoCardenas,
Norma4Congress,2409478435,https://twitter.com/Norma4Congress,D
kolleroregon3rd,960000000000000000,https://twitter.com/kolleroregon3rd,O
RepMcKinley,240427862,https://twitter.com/RepMcKinley,R
NancyPelosi,15764644,https://twitter.com/NancyPelosi,R
KenCalvert,22545491,https://twitter.com/KenCalvert,R
repjohnlewis,29450962,https://twitter.com/repjohnlewis,R
VoteOjeda2020,2290583342,https://twitter.com/VoteOjeda2020,D
jamie_raskin,549579841,https://twitter.com/jamie_raskin,D
WatersCampaign,191066960,https://twitter.com/WatersCampaign,D
RepCuellar,210926192,https://twitter.com/RepCuellar,D
JoshForNY,860000000000000000,https://twitter.com/JoshForNY,D
JacksonLeeTX18,80612021,https://twitter.com/JacksonLeeTX18,D
JanMcDowellDEM,715000000000000000,https://twitter.com/JanMcDowellDEM,D
MaxRose4NY,892000000000000000,https://twitter.com/MaxRose4NY,D
karenhandel,15673703,https://twitter.com/karenhandel,R
Janet4OH,2414827232,https://twitter.com/Janet4OH,D
TedraCobb,732000000000000000,https://twitter.com/TedraCobb,D
Lizzie4Congress,857000000000000000,https://twitter.com/Lizzie4Congress,D
JeffFortenberry,18805303,https://twitter.com/JeffFortenberry,R
GKButterfield,432676344,https://twitter.com/GKButterfield,R
RepAlGreen,156333623,https://twitter.com/RepAlGreen,D
GregPenceIN,890000000000000000,https://twitter.com/GregPenceIN,D
RepSusanDavis,432771620,https://twitter.com/RepSusanDavis,D
Gunny_Harmon,2969960817,https://twitter.com/Gunny_Harmon,D
mlfudge,18829123,https://twitter.com/mlfudge,D
Team_Harbaugh,843000000000000000,https://twitter.com/Team_Harbaugh,D
virginiafoxx,16256269,https://twitter.com/virginiafoxx,R
Gluck4Congress,495323806,https://twitter.com/Gluck4Congress,R
EricHolguinTX,227458017,https://twitter.com/EricHolguinTX,D
electdave2018,876000000000000000,https://twitter.com/electdave2018,R
buddforcongress,720000000000000000,https://twitter.com/buddforcongress,R
brown_congress,979000000000000000,https://twitter.com/brown_congress,D
rickallen,385111151,https://twitter.com/rickallen,R
davisforutah,860000000000000000,https://twitter.com/davisforutah,O
BobbyScott,161791703,https://twitter.com/BobbyScott,D
bruce_westerman,342677019,https://twitter.com/bruce_westerman,D
DennyforPA,918000000000000000,https://twitter.com/DennyforPA,D
CristoDude,149186364,https://twitter.com/CristoDude,O
DanCrenshawTX,931000000000000000,https://twitter.com/DanCrenshawTX,R
RogerWAllison,928000000000000000,https://twitter.com/RogerWAllison,R
BeckForIndiana,856000000000000000,https://twitter.com/BeckForIndiana,D
BenMcAdams,48255275,https://twitter.com/BenMcAdams,D
Callahan4Oregon,1671902456,https://twitter.com/Callahan4Oregon,R
SBrownNV,2474383081,https://twitter.com/SBrownNV,O
AlmaforCongress,1609364557,https://twitter.com/AlmaforCongress,D
CullenBurnsCD29,935000000000000000,https://twitter.com/CullenBurnsCD29,R
EliasonCongress,964000000000000000,https://twitter.com/EliasonCongress,O
LeibforPA,1633853574,https://twitter.com/LeibforPA,R
HallCongress,946000000000000000,https://twitter.com/HallCongress,D
RepBobGibbs,234822928,https://twitter.com/RepBobGibbs,R
RepTomGraves,190328374,https://twitter.com/RepTomGraves,R
BradleyByrne,42481696,https://twitter.com/BradleyByrne,R
RepKinzinger,219429281,https://twitter.com/RepKinzinger,R
Marty_Nothstein,600319010,https://twitter.com/Marty_Nothstein,R
EconomicManBlog,712000000000000000,https://twitter.com/EconomicManBlog,
DaveBratVA7th,2279098645,https://twitter.com/DaveBratVA7th,R
avaforcongress,4705788582,https://twitter.com/avaforcongress,R
Boyle4PA,865000000000000000,https://twitter.com/Boyle4PA,D
DWB4Congress,4836054251,https://twitter.com/DWB4Congress,D
Brian_Babin,36996153,https://twitter.com/Brian_Babin,R
Deb4CongressNM,286476728,https://twitter.com/Deb4CongressNM,D
SpanbergerVA07,883000000000000000,https://twitter.com/SpanbergerVA07,D
DonNorcross4NJ,2340948996,https://twitter.com/DonNorcross4NJ,D
BrianFitzUSA,4905487413,https://twitter.com/BrianFitzUSA,R
BetsyRaderOH,843000000000000000,https://twitter.com/BetsyRaderOH,D
Clyburn,188019606,https://twitter.com/Clyburn,D
Billups4ushd33,952000000000000000,https://twitter.com/Billups4ushd33,R
GeorgeHolding,334245076,https://twitter.com/GeorgeHolding,R
RussFulcher,172944579,https://twitter.com/RussFulcher,R
GeorgeMcDermot3,434446537,https://twitter.com/GeorgeMcDermot3,R
FerkieCPA,1671899924,https://twitter.com/FerkieCPA,O
ClarkPatterson,36558990,https://twitter.com/ClarkPatterson,O
Casper4Colorado,3320699257,https://twitter.com/Casper4Colorado,R
BradSherman,30216513,https://twitter.com/BradSherman,D
ElectLaHood,3107996233,https://twitter.com/ElectLaHood,D
DrVEnoch,24442113,https://twitter.com/DrVEnoch,D
Caldwell4MD6CD,914000000000000000,https://twitter.com/Caldwell4MD6CD,O
RodneySmithNV,725000000000000000,https://twitter.com/RodneySmithNV,O
BoserforPA,965000000000000000,https://twitter.com/BoserforPA,D
DorisMatsui,38254095,https://twitter.com/DorisMatsui,D
ScottPetersSD,292594517,https://twitter.com/ScottPetersSD,D
CarolynBMaloney,119250381,https://twitter.com/CarolynBMaloney,D
SeanFlynnCA,4478749334,https://twitter.com/SeanFlynnCA,R
DarylKipnisEsq,765000000000000000,https://twitter.com/DarylKipnisEsq,R
ConawayTX11,295685416,https://twitter.com/ConawayTX11,R
RichHudson,16874915,https://twitter.com/RichHudson,R
RickSeeberger,2189543936,https://twitter.com/RickSeeberger,R
bradwenstrup,313719282,https://twitter.com/bradwenstrup,R
Call_Me_Dutch,305620929,https://twitter.com/Call_Me_Dutch,D
Crawford4Cong,50918998,https://twitter.com/Crawford4Cong,D
ThomasMassieKY,230973154,https://twitter.com/ThomasMassieKY,R
Douglas_Collins,343358379,https://twitter.com/Douglas_Collins,R
RoKhannaUSA,868000000000000000,https://twitter.com/RoKhannaUSA,D
electwarrenr,975000000000000000,https://twitter.com/electwarrenr,O
DianeNeal,37419643,https://twitter.com/DianeNeal,O
DanDavidPA,940000000000000000,https://twitter.com/DanDavidPA,R
AustinScottGA08,234797704,https://twitter.com/AustinScottGA08,R
carbajalsalud,3237898542,https://twitter.com/carbajalsalud,R
ORForestDefense,808000000000000000,https://twitter.com/ORForestDefense,
RobWittman,15356407,https://twitter.com/RobWittman,R
AftabPureval,2400005258,https://twitter.com/AftabPureval,R
ron4congress,952000000000000000,https://twitter.com/ron4congress,R
Scotttaylorva,42337890,https://twitter.com/Scotttaylorva,R
BetsyforIL,880000000000000000,https://twitter.com/BetsyforIL,D
Bishop4House,940000000000000000,https://twitter.com/Bishop4House,O
Benny4Congress,3167847621,https://twitter.com/Benny4Congress,D
BillPascrell,74508260,https://twitter.com/BillPascrell,D
amthomasiv,321197548,https://twitter.com/amthomasiv,D
RepZoeLofgren,267938462,https://twitter.com/RepZoeLofgren,D
Benno4Congress,985000000000000000,https://twitter.com/Benno4Congress,D
BuckForColorado,34959770,https://twitter.com/BuckForColorado,R
SriPKulkarni,307808408,https://twitter.com/SriPKulkarni,D
RepTroyRay,2258292853,https://twitter.com/RepTroyRay,O
BrentforPA13,969000000000000000,https://twitter.com/BrentforPA13,D
DwightEvansPA,4069841354,https://twitter.com/DwightEvansPA,D
ScottWallacePA,956000000000000000,https://twitter.com/ScottWallacePA,D
CarolMillerWV,841994444,https://twitter.com/CarolMillerWV,R
Boerio4Congress,980000000000000000,https://twitter.com/Boerio4Congress,D
ConorLambPA,855000000000000000,https://twitter.com/ConorLambPA,D
DeFazio4Oregon,195115786,https://twitter.com/DeFazio4Oregon,O
ACampaNajjar,274440617,https://twitter.com/ACampaNajjar,D
Robert_Aderholt,76452765,https://twitter.com/Robert_Aderholt,R
BostForCongress,2282437802,https://twitter.com/BostForCongress,R
BrucePoliquin,35870854,https://twitter.com/BrucePoliquin,R
CongressmanGT,18967498,https://twitter.com/CongressmanGT,R
drjimmaxwell,949000000000000000,https://twitter.com/drjimmaxwell,R
DrewFergusonGA,695000000000000000,https://twitter.com/DrewFergusonGA,R
CongMikeSimpson,76132891,https://twitter.com/CongMikeSimpson,R
BobCohen1,322352431,https://twitter.com/BobCohen1,R
BryanKellyPugh,969000000000000000,https://twitter.com/BryanKellyPugh,O
Clure4Congress,859000000000000000,https://twitter.com/Clure4Congress,D
RobBishopUT,713000000000000000,https://twitter.com/RobBishopUT,R
DanDeBono,2178636368,https://twitter.com/DanDeBono,R
BYHi67,367324218,https://twitter.com/BYHi67,O
FrankPallone,31801993,https://twitter.com/FrankPallone,D
SpencerCongress,928000000000000000,https://twitter.com/SpencerCongress,D
AntonioSabatoJr,27915028,https://twitter.com/AntonioSabatoJr,R
SenatorSylvia,40557819,https://twitter.com/SenatorSylvia,D
BillforNY24,956000000000000000,https://twitter.com/BillforNY24,O
Ron_Dinicola,971000000000000000,https://twitter.com/Ron_Dinicola,D
CristinaOsmena,998000000000000000,https://twitter.com/CristinaOsmena,R
DecideonDesai,930000000000000000,https://twitter.com/DecideonDesai,D
ElizabethHeng,936000000000000000,https://twitter.com/ElizabethHeng,R
marlalivengood,80901183,https://twitter.com/marlalivengood,R
PatriotNotPol,130798456,https://twitter.com/PatriotNotPol,D
LeeAuman2018,947000000000000000,https://twitter.com/LeeAuman2018,D
Mike_CA05,3612420317,https://twitter.com/Mike_CA05,D
peacock4ca42,825000000000000000,https://twitter.com/peacock4ca42,D
Electdavidscott,170341758,https://twitter.com/Electdavidscott,D
Cline4Virginia,40264497,https://twitter.com/Cline4Virginia,R
MarkReed2014,2232430632,https://twitter.com/MarkReed2014,R
Jim_Banks,14836282,https://twitter.com/Jim_Banks,R
DustyJohnson,140529899,https://twitter.com/DustyJohnson,R
realJohnMcCann,941000000000000000,https://twitter.com/realJohnMcCann,R
Mccallforall,849000000000000000,https://twitter.com/Mccallforall,D
TimBjorkmanSD,242732359,https://twitter.com/TimBjorkmanSD,D
DrJoeProfit,1232333084,https://twitter.com/DrJoeProfit,R
JustinFareed,353250833,https://twitter.com/JustinFareed,R
JaniceforNM,339310770,https://twitter.com/JaniceforNM,R
AndyKimNJ,24215154,https://twitter.com/AndyKimNJ,D
RealHermanWest,1000000000000000000,https://twitter.com/RealHermanWest,R
RepChrisSmith,1289319271,https://twitter.com/RepChrisSmith,R
PaulDilks,522799012,https://twitter.com/PaulDilks,R
BlumforCongress,1268220421,https://twitter.com/BlumforCongress,R
JenniferWexton,2212905492,https://twitter.com/JenniferWexton,D
flynndbroadyjr,979000000000000000,https://twitter.com/flynndbroadyjr,D
dannyoconnor1,37824038,https://twitter.com/dannyoconnor1,D
Buddy_Carter,295712099,https://twitter.com/Buddy_Carter,R
Clint4Congress,986000000000000000,https://twitter.com/Clint4Congress,D
golden4congress,901000000000000000,https://twitter.com/golden4congress,D
WilliamsForMT,263345878,https://twitter.com/WilliamsForMT,D
XochforCongress,427872569,https://twitter.com/XochforCongress,D
AjaforCongress,870000000000000000,https://twitter.com/AjaforCongress,R
LeslieCockburn,857000000000000000,https://twitter.com/LeslieCockburn,D
DannyTarkanian,64465025,https://twitter.com/DannyTarkanian,R
VoteVicente,4632984534,https://twitter.com/VoteVicente,D
JimmyGomezCA,398193180,https://twitter.com/JimmyGomezCA,D
AdrBell,566806945,https://twitter.com/AdrBell,D
GinaOrtizJones,846000000000000000,https://twitter.com/GinaOrtizJones,D
Tom_Suozzi,18907639,https://twitter.com/Tom_Suozzi,D
SiegelForTexas,937000000000000000,https://twitter.com/SiegelForTexas,D
chrisdepizzo,60475992,https://twitter.com/chrisdepizzo,R
PearlKimPA,852000000000000000,https://twitter.com/PearlKimPA,R
clarketucker,275048169,https://twitter.com/clarketucker,D
JenniferForVA,960000000000000000,https://twitter.com/JenniferForVA,D
francysjohnson,36339531,https://twitter.com/francysjohnson,D
DaveForIowa,583486767,https://twitter.com/DaveForIowa,D
joshuamahony,76038071,https://twitter.com/joshuamahony,D
katieporteroc,617266600,https://twitter.com/katieporteroc,D
JefferyADoveJr,768000000000000000,https://twitter.com/JefferyADoveJr,R
audrey4congress,948000000000000000,https://twitter.com/audrey4congress,D
Donald_McEachin,459051498,https://twitter.com/Donald_McEachin,D
AnthonyBrownMD4,1378000346,https://twitter.com/AnthonyBrownMD4,D
Denver4VA,819000000000000000,https://twitter.com/Denver4VA,D
claudiatenney,756285384,https://twitter.com/claudiatenney,R
mgrohman,229230544,https://twitter.com/mgrohman,D
voteloucorrea,746000000000000000,https://twitter.com/voteloucorrea,D
Yvette4congress,899000000000000000,https://twitter.com/Yvette4congress,R
DonBeyerVA,2319503065,https://twitter.com/DonBeyerVA,D
RepHalRogers,550401754,https://twitter.com/RepHalRogers,R
KimberlinBrown,327689443,https://twitter.com/KimberlinBrown,R
JerryNadler,408816873,https://twitter.com/JerryNadler,D
RepBonamici,558769636,https://twitter.com/RepBonamici,D
DrPeters4Iowa,715000000000000000,https://twitter.com/DrPeters4Iowa,D
GilCisnerosCA,877000000000000000,https://twitter.com/GilCisnerosCA,D
AmodeiForNevada,85689484,https://twitter.com/AmodeiForNevada,R
tosone4congress,894000000000000000,https://twitter.com/tosone4congress,O
FilemonVela,790194992,https://twitter.com/FilemonVela,D
MarkLorch,842578993,https://twitter.com/MarkLorch,R
morganmurtaugh,567769553,https://twitter.com/morganmurtaugh,R
RichPezzulloNJ,2314322184,https://twitter.com/RichPezzulloNJ,R
ElaineLuriaVA,950000000000000000,https://twitter.com/ElaineLuriaVA,D
Kennedy4Alabama,952000000000000000,https://twitter.com/Kennedy4Alabama,D
TJCoxCongress,883000000000000000,https://twitter.com/TJCoxCongress,D
hank4ky,950000000000000000,https://twitter.com/hank4ky,D
RyanMcAdams4VA,940000000000000000,https://twitter.com/RyanMcAdams4VA,R
SusanBrooksIN,344201516,https://twitter.com/SusanBrooksIN,R
DianeHarkey,61035896,https://twitter.com/DianeHarkey,R
DTorres4cong,995000000000000000,https://twitter.com/DTorres4cong,
flacc4congress,3439541489,https://twitter.com/flacc4congress,D
McCaulforTexas,743601590,https://twitter.com/McCaulforTexas,R
Vote_Chuck,865000000000000000,https://twitter.com/Vote_Chuck,D
Morse4America,3243006365,https://twitter.com/Morse4America,D
McCauley4PA,1010000000000000000,https://twitter.com/McCauley4PA,R
EliseStefanik,109579534,https://twitter.com/EliseStefanik,R
AndrewFGrant,157509937,https://twitter.com/AndrewFGrant,R
Bonnie4Congress,1473761198,https://twitter.com/Bonnie4Congress,D
Ron4California,18964092,https://twitter.com/Ron4California,R
Kelly4SouthrnIL,877000000000000000,https://twitter.com/Kelly4SouthrnIL,D
McNeil4Congress,319793505,https://twitter.com/McNeil4Congress,D
haganstrategies,955000000000000000,https://twitter.com/haganstrategies,D
VoteThornton,949000000000000000,https://twitter.com/VoteThornton,D
Carolyn4GA7,881000000000000000,https://twitter.com/Carolyn4GA7,D
Davis4Maryland,885000000000000000,https://twitter.com/Davis4Maryland,R
dinatitus,17907578,https://twitter.com/dinatitus,D
Griggs4Md7,983000000000000000,https://twitter.com/Griggs4Md7,O
JimConditJr,18038678,https://twitter.com/JimConditJr,O
joeforvirginia,964000000000000000,https://twitter.com/joeforvirginia,D
Johnny_Congress,557046603,https://twitter.com/Johnny_Congress,R
JosephKopser,606517190,https://twitter.com/JosephKopser,D
repjoecrowley,111635980,https://twitter.com/repjoecrowley,D
RepMarthaRoby,224294785,https://twitter.com/RepMarthaRoby,R
rufo4congress,957000000000000000,https://twitter.com/rufo4congress,R
shaunbrown2nd,777000000000000000,https://twitter.com/shaunbrown2nd,O
GregoryForNY2,3254017719,https://twitter.com/GregoryForNY2,D
BigJoeLiberty,726000000000000000,https://twitter.com/BigJoeLiberty,O
CJHargrove_SI,1010000000000000000,https://twitter.com/CJHargrove_SI,O
diane_harkey,1156596734,https://twitter.com/diane_harkey,R
DougForMT,846000000000000000,https://twitter.com/DougForMT,O
TheBenjaminHdz,968000000000000000,https://twitter.com/TheBenjaminHdz,O
AdirondacKatie,836000000000000000,https://twitter.com/AdirondacKatie,D
RashidaTlaib,435331179,https://twitter.com/RashidaTlaib,D
AyannaPressley,31013444,https://twitter.com/AyannaPressley,D
WilliamKeating,95546148,https://twitter.com/WilliamKeating,D
TomOHalleran,2573587962,https://twitter.com/TomOHalleran,D
standwithraul,135623073,https://twitter.com/standwithraul,D
hiral4congress,887000000000000000,https://twitter.com/hiral4congress,D
vote4ges,967000000000000000,https://twitter.com/vote4ges,D
nancysoderberg,225249270,https://twitter.com/nancysoderberg,D
votesanjaypatel,957000000000000000,https://twitter.com/votesanjaypatel,D
DanaforCongress,960000000000000000,https://twitter.com/DanaforCongress,D
CharlieCrist,38970940,https://twitter.com/CharlieCrist,D
KristenForFL,994000000000000000,https://twitter.com/KristenForFL,D
April4Congress,24229038,https://twitter.com/April4Congress,D
holden2018,902000000000000000,https://twitter.com/holden2018,D
LoisFrankel,349296252,https://twitter.com/LoisFrankel,D
DWStweets,115979444,https://twitter.com/DWStweets,D
DonnaShalala,738000000000000000,https://twitter.com/DonnaShalala,D
KindforCongress,156045092,https://twitter.com/KindforCongress,D
Gwen4Congress,784965392,https://twitter.com/Gwen4Congress,D
DanKohlWI,871000000000000000,https://twitter.com/DanKohlWI,D
beauforcongress,907000000000000000,https://twitter.com/beauforcongress,D
danielfeehan,163845877,https://twitter.com/danielfeehan,D
deanbphillips,39894447,https://twitter.com/deanbphillips,D
IlhanMN,783792992,https://twitter.com/IlhanMN,D
collinpeterson,115676070,https://twitter.com/collinpeterson,D
JohnLarsonCT,155585373,https://twitter.com/JohnLarsonCT,D
Rosa_DeLauro,893496121,https://twitter.com/Rosa_DeLauro,D
AnitaMalik,5019861,https://twitter.com/AnitaMalik,D
val_demings,3404875323,https://twitter.com/val_demings,D
DrJMZimmerman,960000000000000000,https://twitter.com/DrJMZimmerman,D
KatyforCongress,954000000000000000,https://twitter.com/KatyforCongress,D
Vote4Cleaver,801478506,https://twitter.com/Vote4Cleaver,D
hmforcongress,942000000000000000,https://twitter.com/hmforcongress,D
Schoolcraft4Mo,972000000000000000,https://twitter.com/Schoolcraft4Mo,D
ellis4missouri,948000000000000000,https://twitter.com/ellis4missouri,D
cathyalbro,964000000000000000,https://twitter.com/cathyalbro,D
dankildee,18674498,https://twitter.com/dankildee,D
MattLongjohn,887000000000000000,https://twitter.com/MattLongjohn,D
gdriskell,41467849,https://twitter.com/gdriskell,D
ElissaSlotkin,861000000000000000,https://twitter.com/ElissaSlotkin,D
Andy_Levin,21061366,https://twitter.com/Andy_Levin,D
electbizon2018,964000000000000000,https://twitter.com/electbizon2018,D
BrendaLLawrence,54300515,https://twitter.com/BrendaLLawrence,D
LapoliceAlan,1010000000000000000,https://twitter.com/LapoliceAlan,D
sharicedavids,951000000000000000,https://twitter.com/sharicedavids,D
JamesThompsonKS,823000000000000000,https://twitter.com/JamesThompsonKS,D
martyo4congress,899000000000000000,https://twitter.com/martyo4congress,D
DMMD4TNCongress,582403916,https://twitter.com/DMMD4TNCongress,D
MariahNPhillips,250261721,https://twitter.com/MariahNPhillips,D
CoopForCongress,600470774,https://twitter.com/CoopForCongress,D
Barlow4Congress,966000000000000000,https://twitter.com/Barlow4Congress,D
Kanew,17524863,https://twitter.com/Kanew,D
TulsiGabbard,26637348,https://twitter.com/TulsiGabbard,D
ReneeHoagenson,220367244,https://twitter.com/ReneeHoagenson,D
HaleyLive,391445643,https://twitter.com/HaleyLive,D
