Token,Uid,Link,Affiliation
DebDingell,2361650234,https://twitter.com/DebDingell,D
PaulDavisKS,366078108,https://twitter.com/PaulDavisKS,D
ReElectCohen,34884583,https://twitter.com/ReElectCohen,D
DrRobDavidson,847000000000000000,https://twitter.com/DrRobDavidson,D
RVHoyos,909000000000000000,https://twitter.com/RVHoyos,D
cortvo,713273353,https://twitter.com/cortvo,D
McGovernMA,128664931,https://twitter.com/McGovernMA,D
joekennedy,461720085,https://twitter.com/joekennedy,D
sethmoulton,248495200,https://twitter.com/sethmoulton,D
LisaBRochester,4049197462,https://twitter.com/LisaBRochester,D
Ann_Kirkpatrick,272004287,https://twitter.com/Ann_Kirkpatrick,D
joangreeneaz,849000000000000000,https://twitter.com/joangreeneaz,D
RubenGallego,49217025,https://twitter.com/RubenGallego,D
gregstantonaz,218292287,https://twitter.com/gregstantonaz,D
bobrackleff,473477258,https://twitter.com/bobrackleff,D
YvonneHinsonFL,951000000000000000,https://twitter.com/YvonneHinsonFL,D
SMurphyCongress,745000000000000000,https://twitter.com/SMurphyCongress,D
DarrenSoto,1730030220,https://twitter.com/DarrenSoto,D
ChrisHunterFL,946000000000000000,https://twitter.com/ChrisHunterFL,D
KathyCastorFL,756000000000000000,https://twitter.com/KathyCastorFL,D
Shapiro4FL16,920000000000000000,https://twitter.com/Shapiro4FL16,D
laurenbaer,37027428,https://twitter.com/laurenbaer,D
alcee4congress,2348492935,https://twitter.com/alcee4congress,D
TedDeutch,65541270,https://twitter.com/TedDeutch,D
IronStache,292083207,https://twitter.com/IronStache,D
MarkPocan,309070309,https://twitter.com/MarkPocan,D
tomforwi,888000000000000000,https://twitter.com/tomforwi,D
vetfordemocracy,2882981512,https://twitter.com/vetfordemocracy,D
WelchForVT,499109830,https://twitter.com/WelchForVT,D
VoteBetty,164414525,https://twitter.com/VoteBetty,D
IanToddforMN,872000000000000000,https://twitter.com/IanToddforMN,D
joeradinovich,179993806,https://twitter.com/joeradinovich,D
jahimes,31611298,https://twitter.com/jahimes,D
AlLawsonJr,88291132,https://twitter.com/AlLawsonJr,D
DebbieforFL,750000000000000000,https://twitter.com/DebbieforFL,D
AngieCraigMN,411861905,https://twitter.com/AngieCraigMN,D
JoeCourtneyCT,183351637,https://twitter.com/JoeCourtneyCT,D
Tracy4Congress,976000000000000000,https://twitter.com/Tracy4Congress,R
HugoCongress,984000000000000000,https://twitter.com/HugoCongress,R
PDTedeschi,813828162,https://twitter.com/PDTedeschi,R
BarzeeFlores,890000000000000000,https://twitter.com/BarzeeFlores,D
JRutherfordFL,734000000000000000,https://twitter.com/JRutherfordFL,R
Florida_CD5,60470820,https://twitter.com/Florida_CD5,R
Mike_Miller_FL,16874913,https://twitter.com/Mike_Miller_FL,R
gbuck_jr,942000000000000000,https://twitter.com/gbuck_jr,R
BrianMastFL,3170031728,https://twitter.com/BrianMastFL,R
NicolasKimazFL,939335761,https://twitter.com/NicolasKimazFL,R
MarioDBCamp,374816353,https://twitter.com/MarioDBCamp,R
MaElviraSalazar,40282700,https://twitter.com/MaElviraSalazar,R
LeaPeterson,14644829,https://twitter.com/LeaPeterson,R
DavidSchweikert,21509894,https://twitter.com/DavidSchweikert,R
steveferraramd,866000000000000000,https://twitter.com/steveferraramd,R
DonYoungAK,2559398984,https://twitter.com/DonYoungAK,R
toftforcongress,919000000000000000,https://twitter.com/toftforcongress,R
Duffy4Wisconsin,18229117,https://twitter.com/Duffy4Wisconsin,R
JimHagedornMN,1729773254,https://twitter.com/JimHagedornMN,R
Erik_Paulsen,89001820,https://twitter.com/Erik_Paulsen,R
DHughesCongress,733000000000000000,https://twitter.com/DHughesCongress,R
Nye4Congress,1010000000000000000,https://twitter.com/Nye4Congress,
becongress,822000000000000000,https://twitter.com/becongress,
AnnLWagner,219010139,https://twitter.com/AnnLWagner,R
VickyH4Congress,753000000000000000,https://twitter.com/VickyH4Congress,R
RepSamGraves,29766367,https://twitter.com/RepSamGraves,R
JasonSmithMO,26653478,https://twitter.com/JasonSmithMO,R
billhuizenga,23820360,https://twitter.com/billhuizenga,R
JohnMoolenaar,41198239,https://twitter.com/JohnMoolenaar,R
ElectMikeBishop,2485713498,https://twitter.com/ElectMikeBishop,R
Vote_JeffJones,2334333888,https://twitter.com/Vote_JeffJones,R
KevinYoder,26324609,https://twitter.com/KevinYoder,R
tndesjarlais,27775884,https://twitter.com/tndesjarlais,R
DavidKustoff,317386234,https://twitter.com/DavidKustoff,R
Vern2014,41403889,https://twitter.com/Vern2014,R
Santos4Congress,989000000000000000,https://twitter.com/Santos4Congress,R
UptonForAllOfUs,153507902,https://twitter.com/UptonForAllOfUs,R
PaulMitchell4us,2432472228,https://twitter.com/PaulMitchell4us,R
JenZ4MN,992000000000000000,https://twitter.com/JenZ4MN,R
KatherineClark,23201727,https://twitter.com/KatherineClark,D
RepStephenLynch,310310133,https://twitter.com/RepStephenLynch,D
TedYoho,274164368,https://twitter.com/TedYoho,D
RickGreenMA,972714392,https://twitter.com/RickGreenMA,R
JoeSchneiderMA,978000000000000000,https://twitter.com/JoeSchneiderMA,R
mattgaetz,58579942,https://twitter.com/mattgaetz,R
michaelgwaltz,833673914,https://twitter.com/michaelgwaltz,R
WebsterCongress,136526394,https://twitter.com/WebsterCongress,R
RossSpano,605615715,https://twitter.com/RossSpano,R
gregsteube,21924842,https://twitter.com/gregsteube,R
FrancisRooney,4433285713,https://twitter.com/FrancisRooney,R
JoeKaufmanUSA,384649049,https://twitter.com/JoeKaufmanUSA,R
carloslcurbelo,1177437224,https://twitter.com/carloslcurbelo,R
WendyRogersAZ,96502351,https://twitter.com/WendyRogersAZ,R
PiersonCongress,1000000000000000000,https://twitter.com/PiersonCongress,R
andybiggs4az,703000000000000000,https://twitter.com/andybiggs4az,R
DebbieLesko,34715823,https://twitter.com/DebbieLesko,R
Liz_Cheney,98471035,https://twitter.com/Liz_Cheney,R
BryanSteilforWI,986000000000000000,https://twitter.com/BryanSteilforWI,R
GrothmanforWI,2432952828,https://twitter.com/GrothmanforWI,R
MikeforWI,1558285818,https://twitter.com/MikeforWI,R
Jason2CD,20934272,https://twitter.com/Jason2CD,R
GregTRyan4US,752000000000000000,https://twitter.com/GregTRyan4US,R
tomemmer,72431423,https://twitter.com/tomemmer,R
PeteStauber,883000000000000000,https://twitter.com/PeteStauber,R
hiro4you2,26759464,https://twitter.com/hiro4you2,R
JahanaHayesCT,992000000000000000,https://twitter.com/JahanaHayesCT,D
vroman_robert,1158299138,https://twitter.com/vroman_robert,R
auctnr1,21572351,https://twitter.com/auctnr1,R
JackBergman_MI1,752000000000000000,https://twitter.com/JackBergman_MI1,R
justinamash,233842454,https://twitter.com/justinamash,R
TWines4congress,930000000000000000,https://twitter.com/TWines4congress,R
TimWalberg,146099856,https://twitter.com/TimWalberg,R
CandiusStearns,28249272,https://twitter.com/CandiusStearns,R
LuetkemeyerB,2554870803,https://twitter.com/LuetkemeyerB,R
JacobTurk,36077707,https://twitter.com/JacobTurk,R
Steve4Kansas,129259273,https://twitter.com/Steve4Kansas,R
timburchett,353890966,https://twitter.com/timburchett,R
JohnRoseforTN,895000000000000000,https://twitter.com/JohnRoseforTN,R
DrMarkGreen4TN,93412074,https://twitter.com/DrMarkGreen4TN,R
DunnCampaign,3433189197,https://twitter.com/DunnCampaign,R
HarryForCT,943000000000000000,https://twitter.com/HarryForCT,R
LenaEpstein,712000000000000000,https://twitter.com/LenaEpstein,R
JimFrancisLA01,969000000000000000,https://twitter.com/JimFrancisLA01,D
tammyforla,994000000000000000,https://twitter.com/tammyforla,D
RobAnderson2018,963000000000000000,https://twitter.com/RobAnderson2018,D
VoteMimi,977000000000000000,https://twitter.com/VoteMimi,D
garretgraves,587100576,https://twitter.com/garretgraves,R
GeauxScalise,2746741969,https://twitter.com/GeauxScalise,R
CedricRichmond,142419647,https://twitter.com/CedricRichmond,D
CaptClayHiggins,1010000000000000000,https://twitter.com/CaptClayHiggins,R
ElectBergmann,93303821,https://twitter.com/ElectBergmann,R
EddieEdwardsNH,2539013224,https://twitter.com/EddieEdwardsNH,R
ChrisPappasNH,574799823,https://twitter.com/ChrisPappasNH,D
AlanLaPolice,1880885156,https://twitter.com/AlanLaPolice,D
Amanda4Congress,966000000000000000,https://twitter.com/Amanda4Congress,D
Armstrong_ND,965000000000000000,https://twitter.com/Armstrong_ND,R
BettyMcCollum04,516880804,https://twitter.com/BettyMcCollum04,D
Cadien4Congress,546561155,https://twitter.com/Cadien4Congress,D
CharlieSchaupp,1030000000000000000,https://twitter.com/CharlieSchaupp,R
ChristineForWA,874000000000000000,https://twitter.com/ChristineForWA,D
DennyHeck,64248024,https://twitter.com/DennyHeck,D
Dewitt4Congress,923000000000000000,https://twitter.com/Dewitt4Congress,D
DonaldPayneJr,571909015,https://twitter.com/DonaldPayneJr,D
DrPhilRoe,52503751,https://twitter.com/DrPhilRoe,R
ElectBrannon,931000000000000000,https://twitter.com/ElectBrannon,R
ElectRodney,586076955,https://twitter.com/ElectRodney,R
FrankDLucas,389017497,https://twitter.com/FrankDLucas,R
HornForCongress,881000000000000000,https://twitter.com/HornForCongress,D
JakeEllzey,2178511998,https://twitter.com/JakeEllzey,R
JeffVanDrew,4858668557,https://twitter.com/JeffVanDrew,D
JoyceBentleyCD1,983000000000000000,https://twitter.com/JoyceBentleyCD1,R
KClarkCongress,1344624558,https://twitter.com/KClarkCongress,
LacyClayMO1,584912320,https://twitter.com/LacyClayMO1,D
LeeDugas2001,65846554,https://twitter.com/LeeDugas2001,D
LloydPrinceton,949000000000000000,https://twitter.com/LloydPrinceton,O
MWILSON8,1000000000000000000,https://twitter.com/MWILSON8,
MarioDB,37094727,https://twitter.com/MarioDB,R
MayorStanton,1000000000000000000,https://twitter.com/MayorStanton,R
MikeJohnson,4849654052,https://twitter.com/MikeJohnson,R
MitranoForNY23,940000000000000000,https://twitter.com/MitranoForNY23,D
RandyHultgren,78387677,https://twitter.com/RandyHultgren,R
RepAdrianSmith,296245061,https://twitter.com/RepAdrianSmith,R
RepChuck,235190657,https://twitter.com/RepChuck,R
RepDarrenSoto,819000000000000000,https://twitter.com/RepDarrenSoto,R
RepDelBene,995193054,https://twitter.com/RepDelBene,D
kennethmejiaLA,720000000000000000,https://twitter.com/kennethmejiaLA,D
RepGwenMoore,22669526,https://twitter.com/RepGwenMoore,
RepHartzler,237763317,https://twitter.com/RepHartzler,D
RepJasonSmith,1623308912,https://twitter.com/RepJasonSmith,R
RepJoeCourtney,85396297,https://twitter.com/RepJoeCourtney,R
RepMcGovern,242426145,https://twitter.com/RepMcGovern,D
RepNewhouse,2930635215,https://twitter.com/RepNewhouse,D
RepRichardNeal,442824717,https://twitter.com/RepRichardNeal,R
RepSeanDuffy,234022257,https://twitter.com/RepSeanDuffy,D
RepTedYoho,1071900114,https://twitter.com/RepTedYoho,R
RepWalterJones,26778110,https://twitter.com/RepWalterJones,R
RepWilson,234014087,https://twitter.com/RepWilson,R
RobbinsforOK,612838216,https://twitter.com/RobbinsforOK,D
RogerMarshallMD,1240107944,https://twitter.com/RogerMarshallMD,R
RpSensenbrenner,301122145,https://twitter.com/RpSensenbrenner,
RyanDowning2018,720000000000000000,https://twitter.com/RyanDowning2018,R
SenTedCruz,1074480192,https://twitter.com/SenTedCruz,R
SteveRussellOK,2364258930,https://twitter.com/SteveRussellOK,R
TJG4GA,1020000000000000000,https://twitter.com/TJG4GA,D
TomColeOK04,23124635,https://twitter.com/TomColeOK04,R
USRep_Keating,404926262,https://twitter.com/USRep_Keating,R
Verone4Congress,32972826,https://twitter.com/Verone4Congress,D
VoteJessee,1030000000000000000,https://twitter.com/VoteJessee,R
VoteMattMcCall,1228373941,https://twitter.com/VoteMattMcCall,R
YoungKimCD39,2355919591,https://twitter.com/YoungKimCD39,
andiesaizan,987000000000000000,https://twitter.com/andiesaizan,D
barrforcongress,115186195,https://twitter.com/barrforcongress,R
camcavasso,141036249,https://twitter.com/camcavasso,R
coffmanforco,112781983,https://twitter.com/coffmanforco,R
electadamsmith,50789200,https://twitter.com/electadamsmith,D
gipson4congress,984000000000000000,https://twitter.com/gipson4congress,D
guild4congress,125497871,https://twitter.com/guild4congress,D
jn4ush,899000000000000000,https://twitter.com/jn4ush,D
joshua_harder,438665212,https://twitter.com/joshua_harder,D
lcmoser,115666612,https://twitter.com/lcmoser,D
letitiaplummer,869000000000000000,https://twitter.com/letitiaplummer,D
lisa4congress,84426342,https://twitter.com/lisa4congress,
mac4northdakota,879000000000000000,https://twitter.com/mac4northdakota,D
rep_adam_smith,2186940505,https://twitter.com/rep_adam_smith,D
repcleaver,163570705,https://twitter.com/repcleaver,D
repdavidscott,168673083,https://twitter.com/repdavidscott,D
repdonyoung,37007274,https://twitter.com/repdonyoung,D
repjimcooper,22523087,https://twitter.com/repjimcooper,R
rosadelauro,140519774,https://twitter.com/rosadelauro,D
ryantrundleCD4,969000000000000000,https://twitter.com/ryantrundleCD4,D
salforcongress,713000000000000000,https://twitter.com/salforcongress,R
studlydevine,475050611,https://twitter.com/studlydevine,R
votejosh2018,1010000000000000000,https://twitter.com/votejosh2018,
AustinScott4GA,31191969,https://twitter.com/AustinScott4GA,R
ColeForCongress,57438769,https://twitter.com/ColeForCongress,R
DrLarryBucshon,80956768,https://twitter.com/DrLarryBucshon,R
DrPaulGosar,872000000000000000,https://twitter.com/DrPaulGosar,R
ElectJimBaird,123563657,https://twitter.com/ElectJimBaird,R
JohnsonLeads,81207735,https://twitter.com/JohnsonLeads,R
JudgeJohnCarter,404355121,https://twitter.com/JudgeJohnCarter,R
LiebnitzkyWayne,762000000000000000,https://twitter.com/LiebnitzkyWayne,R
MarcVeasey,20688358,https://twitter.com/MarcVeasey,D
MorganForMI,848000000000000000,https://twitter.com/MorganForMI,D
RepRutherfordFL,829000000000000000,https://twitter.com/RepRutherfordFL,R
RothfusForPA,86936187,https://twitter.com/RothfusForPA,R
TeamVisclosky,3282677347,https://twitter.com/TeamVisclosky,D
WestermanAR,1592481150,https://twitter.com/WestermanAR,R
bradyfortexas,570005456,https://twitter.com/bradyfortexas,R
Babin4Congress,2249022318,https://twitter.com/Babin4Congress,R
Castro4Congress,323440720,https://twitter.com/Castro4Congress,D
JacksonLee18,102803873,https://twitter.com/JacksonLee18,D
MikeBishopMI,37945547,https://twitter.com/MikeBishopMI,R
MikeSimpson4ID,314223728,https://twitter.com/MikeSimpson4ID,R
TomRiceSC7,720672102,https://twitter.com/TomRiceSC7,R
larryrader2020,172874108,https://twitter.com/larryrader2020,D
Negron4Congress,741000000000000000,https://twitter.com/Negron4Congress,R
AnnMcLaneKuster,89992368,https://twitter.com/AnnMcLaneKuster,D
1776NotInVain,16164009,https://twitter.com/1776NotInVain,R
AjaLBrown,1173297636,https://twitter.com/AjaLBrown,D
AlyseGalvin,951000000000000000,https://twitter.com/AlyseGalvin,D
Annabelle4SC,38255316,https://twitter.com/Annabelle4SC,D
Beeler4Congress,972000000000000000,https://twitter.com/Beeler4Congress,R
Brill4Congress,977000000000000000,https://twitter.com/Brill4Congress,D
CLVALIENTE4,924000000000000000,https://twitter.com/CLVALIENTE4,R
Carmen4Congress,950000000000000000,https://twitter.com/Carmen4Congress,R
ChrisPerriTX,816000000000000000,https://twitter.com/ChrisPerriTX,D
DerekKilmer,120518554,https://twitter.com/DerekKilmer,D
DinoRossiWA,146241212,https://twitter.com/DinoRossiWA,R
DrKimSchrier,862000000000000000,https://twitter.com/DrKimSchrier,D
EdCaseHawaii,21737536,https://twitter.com/EdCaseHawaii,D
ElectLong,906000000000000000,https://twitter.com/ElectLong,D
EliotRabinForUS,1010000000000000000,https://twitter.com/EliotRabinForUS,R
Gilpin4Congress,973000000000000000,https://twitter.com/Gilpin4Congress,D
HilliardForCong,957000000000000000,https://twitter.com/HilliardForCong,D
JaimeForUSRep,97963837,https://twitter.com/JaimeForUSRep,R
JeffDenham,21346398,https://twitter.com/JeffDenham,R
JosephBrumbles,972000000000000000,https://twitter.com/JosephBrumbles,R
JrmarJefferson,2345033748,https://twitter.com/JrmarJefferson,D
KatieHill4CA,839000000000000000,https://twitter.com/KatieHill4CA,D
Lancegooden,1030000000000000000,https://twitter.com/Lancegooden,R
Lillian_Salerno,906000000000000000,https://twitter.com/Lillian_Salerno,D
LucyWins2018,948000000000000000,https://twitter.com/LucyWins2018,D
MaloneyforNY,1000000000000000000,https://twitter.com/MaloneyforNY,D
Mariah4Congress,845000000000000000,https://twitter.com/Mariah4Congress,D
MarkwayneMullin,366304362,https://twitter.com/MarkwayneMullin,R
McKinleyforWV,2493604807,https://twitter.com/McKinleyforWV,R
MimiWaltersCA,2327941633,https://twitter.com/MimiWaltersCA,R
PramilaJayapal,193441812,https://twitter.com/PramilaJayapal,D
RealOmarNavarro,248113252,https://twitter.com/RealOmarNavarro,R
RepAnnWagner,1051446626,https://twitter.com/RepAnnWagner,R
RepClayHiggins,844000000000000000,https://twitter.com/RepClayHiggins,R
RepDavid,229197216,https://twitter.com/RepDavid,R
RepErikPaulsen,17513304,https://twitter.com/RepErikPaulsen,R
RepFredUpton,124224165,https://twitter.com/RepFredUpton,R
RepGosar,240760644,https://twitter.com/RepGosar,R
RepGusBilirakis,26051676,https://twitter.com/RepGusBilirakis,R
RepHardy,2964222544,https://twitter.com/RepHardy,R
RepHuizenga,233949261,https://twitter.com/RepHuizenga,R
RepJerryNadler,40302336,https://twitter.com/RepJerryNadler,D
RepJohnLarson,50452197,https://twitter.com/RepJohnLarson,D
RepMikeCoffman,19407835,https://twitter.com/RepMikeCoffman,R
RepRaulGrijalva,28602948,https://twitter.com/RepRaulGrijalva,D
RepRonKind,112740986,https://twitter.com/RepRonKind,D
RepTedDeutch,137794015,https://twitter.com/RepTedDeutch,D
RepWalberg,237862972,https://twitter.com/RepWalberg,R
RepWebster,281540744,https://twitter.com/RepWebster,R
Rep_Hunter,1305596696,https://twitter.com/Rep_Hunter,R
RodolfoCongress,969000000000000000,https://twitter.com/RodolfoCongress,O
RonEstesKS,723000000000000000,https://twitter.com/RonEstesKS,R
RubyForCongress,735000000000000000,https://twitter.com/RubyForCongress,D
SarahSmith2018,865000000000000000,https://twitter.com/SarahSmith2018,D
SenatorDurbin,247334603,https://twitter.com/SenatorDurbin,D
SessionsforTX32,2756069574,https://twitter.com/SessionsforTX32,R
SuzanDelBene,41225640,https://twitter.com/SuzanDelBene,D
TeamCMR,130733698,https://twitter.com/TeamCMR,R
USRepMikeDoyle,39249305,https://twitter.com/USRepMikeDoyle,D
VernBuchanan,20467163,https://twitter.com/VernBuchanan,R
VoteAntonio2018,864000000000000000,https://twitter.com/VoteAntonio2018,R
VoteLeeTurner,950000000000000000,https://twitter.com/VoteLeeTurner,D
VoteTimHarris,854000000000000000,https://twitter.com/VoteTimHarris,O
abraham_ralph,2543008999,https://twitter.com/abraham_ralph,R
barbarahowe,17423964,https://twitter.com/barbarahowe,O
bunnipounds,135969430,https://twitter.com/bunnipounds,R
cathymcmorris,17976923,https://twitter.com/cathymcmorris,R
congbillposey,25086658,https://twitter.com/congbillposey,R
davidcicilline,23593446,https://twitter.com/davidcicilline,D
erika_stotts,1040000000000000000,https://twitter.com/erika_stotts,D
gressmannforSC6,162357645,https://twitter.com/gressmannforSC6,R
jballcampaign,3290146204,https://twitter.com/jballcampaign,R
johnculberson,14904437,https://twitter.com/johnculberson,R
krhern,19168067,https://twitter.com/krhern,R
larsenrick,158520264,https://twitter.com/larsenrick,D
leebright,19948075,https://twitter.com/leebright,R
LouieGohmertTX1,4827594804,https://twitter.com/LouieGohmertTX1,R
MarchantforTX24,93443168,https://twitter.com/MarchantforTX24,R
ReElectHank,97583689,https://twitter.com/ReElectHank,D
RobertQWilliam1,971000000000000000,https://twitter.com/RobertQWilliam1,D
TeamRoby,69086398,https://twitter.com/TeamRoby,R
TomGravesGA14,24852012,https://twitter.com/TomGravesGA14,R
brettguthrie,114607567,https://twitter.com/brettguthrie,R
chuck4congress,50036176,https://twitter.com/chuck4congress,R
mikedoyleforpa,956000000000000000,https://twitter.com/mikedoyleforpa,D
teamamash,3359712531,https://twitter.com/teamamash,R
Andre4Congress,267316393,https://twitter.com/Andre4Congress,D
LloydDoggettTX,170111219,https://twitter.com/LloydDoggettTX,D
Vote4Schiller,980000000000000000,https://twitter.com/Vote4Schiller,D
womack4congress,112651673,https://twitter.com/womack4congress,R
LangevinForRI,155654527,https://twitter.com/LangevinForRI,D
Bob_Gibbs,77839894,https://twitter.com/Bob_Gibbs,R
MarkMeadows,975000000000000000,https://twitter.com/MarkMeadows,R
callahan4ga,1010000000000000000,https://twitter.com/callahan4ga,R
TatianaMattaUS,1398226626,https://twitter.com/TatianaMattaUS,D
Zeno4NY,1000000000000000000,https://twitter.com/Zeno4NY,R
SolAmoresFlores,569390581,https://twitter.com/SolAmoresFlores,D
DanWood2020,746000000000000000,https://twitter.com/DanWood2020,D